Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
"392630 - Fittings for furniture, coachwork or the like","11,316",18.00,18.00,1,,,,South Africa
392640 - Statuettes and other ornamental articles,73,18.00,18.00,1,,,,South Africa
392690 - Other,"58,862",12.22,12.22,9,,,,South Africa
,2015,"7,338,880",10.93,10.93,307,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"1,667,071",14.00,14.00,3,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,"510,139",8.00,8.00,4,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,South Africa
390190 - Other,,8.00,8.00,6,,,,South Africa
390210 - Polypropylene,"3,168,194",14.00,14.00,2,,,,South Africa
390220 - Polyisobutylene,,14.00,14.00,1,,,,South Africa
390230 - Propylene copolymers,"231,230",14.00,14.00,1,,,,South Africa
390290 - Other,,14.00,14.00,1,,,,South Africa
390311 -- Expansible,,14.00,14.00,2,,,,South Africa
390319 -- Other,,14.00,14.00,1,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,South Africa
390390 - Other,,10.00,10.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,South Africa
390421 -- Non-plasticised,,14.00,14.00,1,,,,South Africa
390422 -- Plasticised,,14.00,14.00,1,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,South Africa
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,South Africa
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,2.00,2.00,2,,,,South Africa
390469 -- Other,,2.00,2.00,2,,,,South Africa
390490 - Other,,14.00,14.00,1,,,,South Africa
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,South Africa
390519 -- Other,,14.00,14.00,2,,,,South Africa
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,South Africa
390529 -- Other,,14.00,14.00,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,South Africa
390591 -- Copolymers,,8.00,8.00,2,,,,South Africa
390599 -- Other,,4.50,4.50,4,,,,South Africa
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,South Africa
390690 - Other,"257,156",9.76,9.76,17,,,,South Africa
390710 - Polyacetals,,8.67,8.67,9,,,,South Africa
390720 - Other polyethers,,8.67,8.67,9,,,,South Africa
390730 - Epoxide resins,891,14.00,14.00,5,,,,South Africa
390740 - Polycarbonates,,8.00,8.00,2,,,,South Africa
390750 - Alkyd resins,,14.00,14.00,2,,,,South Africa
390760 - Poly(ethylene terephthalate),,14.00,14.00,1,,,,South Africa
390770 - Poly(lactic acid),,14.00,14.00,1,,,,South Africa
390791 -- Unsaturated,,14.00,14.00,1,,,,South Africa
390799 -- Other,,8.00,8.00,6,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,South Africa
390890 - Other,,6.00,6.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,South Africa
390920 - Melamine resins,,14.00,14.00,4,,,,South Africa
390930 - Other amino-resins,,14.00,14.00,2,,,,South Africa
390940 - Phenolic resins,,14.00,14.00,4,,,,South Africa
390950 - Polyurethanes,"61,841",9.20,9.20,5,,,,South Africa
391000 Silicones in primary forms.,,9.50,9.50,8,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,3,,,,South Africa
391190 - Other,,5.69,5.69,13,,,,South Africa
391211 -- Non-plasticised,,5.00,5.00,2,,,,South Africa
391212 -- Plasticised,,2.00,2.00,1,,,,South Africa
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,South Africa
391239 -- Other,,2.00,2.00,4,,,,South Africa
391290 - Other,,10.00,10.00,6,,,,South Africa
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,South Africa
391390 - Other,"907,268",4.67,4.67,9,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,South Africa
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,South Africa
391520 - Of polymers of styrene,,14.00,14.00,1,,,,South Africa
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,South Africa
391590 - Of other plastics,,14.00,14.00,1,,,,South Africa
391610 - Of polymers of ethylene,266,16.00,16.00,1,,,,South Africa
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391690 - Of other plastics,"6,835",16.00,16.00,2,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,South Africa
391721 -- Of polymers of ethylene,73,16.00,16.00,1,,,,South Africa
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391729 -- Of other plastics,"24,130",16.00,16.00,1,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","1,494",16.00,16.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",534,12.50,12.50,8,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings","45,621",16.00,16.00,1,,,,South Africa
391739 -- Other,470,16.00,16.00,1,,,,South Africa
391740 - Fittings,635,8.00,8.00,2,,,,South Africa
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391890 - Of other plastics,,16.00,16.00,1,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,16.00,16.00,1,,,,South Africa
391990 - Other,93,16.00,16.00,1,,,,South Africa
392010 - Of polymers of ethylene,,6.67,6.67,3,,,,South Africa
392020 - Of polymers of propylene,,9.00,9.00,4,,,,South Africa
392030 - Of polymers of styrene,,16.00,16.00,1,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,,16.00,16.00,2,,,,South Africa
392049 -- Other,,16.00,16.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,South Africa
392059 -- Other,,16.00,16.00,1,,,,South Africa
392061 -- Of polycarbonates,"3,453",16.00,16.00,1,,,,South Africa
392062 -- Of poly(ethylene terephthalate),"13,197",12.50,12.50,4,,,,South Africa
392063 -- Of unsaturated polyesters,,16.00,16.00,1,,,,South Africa
392069 -- Of other polyesters,,16.00,16.00,1,,,,South Africa
392071 -- Of regenerated cellulose,,16.00,16.00,1,,,,South Africa
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,South Africa
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,South Africa
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,South Africa
392092 -- Of polyamides,,16.00,16.00,1,,,,South Africa
392093 -- Of amino-resins,,16.00,16.00,1,,,,South Africa
392094 -- Of phenolic resins,,16.00,16.00,1,,,,South Africa
392099 -- Of other plastics,"21,221",9.00,9.00,6,,,,South Africa
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
392113 -- Of polyurethanes,,9.00,9.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,South Africa
392119 -- Of other plastics,"170,458",16.00,16.00,1,,,,South Africa
392190 - Other,,10.40,10.40,5,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins","11,624",18.00,18.00,1,,,,South Africa
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,South Africa
392290 - Other,,18.00,18.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles",,18.00,18.00,2,,,,South Africa
392321 -- Of polymers of ethylene,,18.00,18.00,2,,,,South Africa
392329 -- Of other plastics,,18.00,18.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","196,154",18.00,18.00,1,,,,South Africa
392390 - Other,56,18.00,18.00,1,,,,South Africa
392410 - Tableware and kitchenware,"4,187",18.00,18.00,1,,,,South Africa
392490 - Other,"5,814",18.00,18.00,1,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,18.00,18.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,South Africa
392590 - Other,472,18.00,18.00,2,,,,South Africa
392610 - Office or school supplies,,18.00,18.00,1,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,18.00,18.00,1,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",750,18.00,18.00,1,,,,South Africa
392640 - Statuettes and other ornamental articles,"1,740",18.00,18.00,1,,,,South Africa
392690 - Other,"25,813",12.22,12.22,9,,,,South Africa
,2014,"66,504,728",10.88,10.88,306,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"6,127,095",14.00,14.00,3,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,"81,217",8.00,8.00,4,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,South Africa
390190 - Other,,8.00,8.00,6,,,,South Africa
390210 - Polypropylene,"39,192,317",14.00,14.00,2,,,,South Africa
390220 - Polyisobutylene,,14.00,14.00,1,,,,South Africa
390230 - Propylene copolymers,"19,141,818",14.00,14.00,1,,,,South Africa
390290 - Other,"2,306",14.00,14.00,1,,,,South Africa
390311 -- Expansible,"6,602",14.00,14.00,2,,,,South Africa
390319 -- Other,,14.00,14.00,1,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,2.00,2.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,8.00,8.00,2,,,,South Africa
390390 - Other,,10.00,10.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances",,14.00,14.00,3,,,,South Africa
390421 -- Non-plasticised,,14.00,14.00,1,,,,South Africa
390422 -- Plasticised,,14.00,14.00,1,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,South Africa
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,South Africa
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,2.00,2.00,2,,,,South Africa
390469 -- Other,,2.00,2.00,2,,,,South Africa
390490 - Other,,14.00,14.00,1,,,,South Africa
390512 -- In aqueous dispersion,,14.00,14.00,1,,,,South Africa
390519 -- Other,,14.00,14.00,2,,,,South Africa
390521 -- In aqueous dispersion,,14.00,14.00,1,,,,South Africa
390529 -- Other,,14.00,14.00,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,South Africa
390591 -- Copolymers,,8.00,8.00,2,,,,South Africa
390599 -- Other,,4.50,4.50,4,,,,South Africa
390610 - Poly(methyl methacrylate),,14.00,14.00,1,,,,South Africa
390690 - Other,"258,808",9.76,9.76,17,,,,South Africa
390710 - Polyacetals,,8.67,8.67,9,,,,South Africa
390720 - Other polyethers,,8.67,8.67,9,,,,South Africa
390730 - Epoxide resins,390,14.00,14.00,5,,,,South Africa
390740 - Polycarbonates,,8.00,8.00,2,,,,South Africa
390750 - Alkyd resins,,14.00,14.00,2,,,,South Africa
390760 - Poly(ethylene terephthalate),,14.00,14.00,1,,,,South Africa
390770 - Poly(lactic acid),,14.00,14.00,1,,,,South Africa
390791 -- Unsaturated,,14.00,14.00,1,,,,South Africa
390799 -- Other,,8.00,8.00,6,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,South Africa
390890 - Other,,6.00,6.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,South Africa
390920 - Melamine resins,,14.00,14.00,4,,,,South Africa
390930 - Other amino-resins,,14.00,14.00,2,,,,South Africa
390940 - Phenolic resins,484,14.00,14.00,4,,,,South Africa
390950 - Polyurethanes,"37,461",9.20,9.20,5,,,,South Africa
391000 Silicones in primary forms.,757,9.50,9.50,8,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,3,,,,South Africa
391190 - Other,,6.00,6.00,12,,,,South Africa
391211 -- Non-plasticised,,5.00,5.00,2,,,,South Africa
391212 -- Plasticised,,2.00,2.00,1,,,,South Africa
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,South Africa
391239 -- Other,,2.00,2.00,4,,,,South Africa
391290 - Other,,10.00,10.00,6,,,,South Africa
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,South Africa
391390 - Other,"719,789",4.67,4.67,9,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,2.00,2.00,3,,,,South Africa
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,South Africa
391520 - Of polymers of styrene,,14.00,14.00,1,,,,South Africa
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,South Africa
391590 - Of other plastics,,14.00,14.00,1,,,,South Africa
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,South Africa
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391690 - Of other plastics,"8,904",16.00,16.00,2,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,South Africa
391721 -- Of polymers of ethylene,495,16.00,16.00,1,,,,South Africa
391722 -- Of polymers of propylene,,16.00,16.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391729 -- Of other plastics,"33,576",16.00,16.00,1,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","3,528",16.00,16.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","55,662",12.50,12.50,8,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings","101,728",16.00,16.00,1,,,,South Africa
391739 -- Other,"8,558",16.00,16.00,1,,,,South Africa
391740 - Fittings,"24,984",8.00,8.00,2,,,,South Africa
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
391890 - Of other plastics,,16.00,16.00,1,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,16.00,16.00,1,,,,South Africa
391990 - Other,25,16.00,16.00,1,,,,South Africa
392010 - Of polymers of ethylene,"8,807",6.67,6.67,3,,,,South Africa
392020 - Of polymers of propylene,,9.00,9.00,4,,,,South Africa
392030 - Of polymers of styrene,,16.00,16.00,1,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,,16.00,16.00,2,,,,South Africa
392049 -- Other,,16.00,16.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),,16.00,16.00,1,,,,South Africa
392059 -- Other,,16.00,16.00,1,,,,South Africa
392061 -- Of polycarbonates,"4,604",16.00,16.00,1,,,,South Africa
392062 -- Of poly(ethylene terephthalate),"12,848",12.50,12.50,4,,,,South Africa
392063 -- Of unsaturated polyesters,,16.00,16.00,1,,,,South Africa
392069 -- Of other polyesters,,16.00,16.00,1,,,,South Africa
392071 -- Of regenerated cellulose,,16.00,16.00,1,,,,South Africa
392073 -- Of cellulose acetate,,16.00,16.00,2,,,,South Africa
392079 -- Of other cellulose derivatives,,9.00,9.00,2,,,,South Africa
392091 -- Of poly(vinyl butyral),,16.00,16.00,1,,,,South Africa
392092 -- Of polyamides,,16.00,16.00,1,,,,South Africa
392093 -- Of amino-resins,,16.00,16.00,1,,,,South Africa
392094 -- Of phenolic resins,,16.00,16.00,1,,,,South Africa
392099 -- Of other plastics,,9.00,9.00,6,,,,South Africa
392111 -- Of polymers of styrene,,16.00,16.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,16.00,16.00,1,,,,South Africa
392113 -- Of polyurethanes,"1,543",9.00,9.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,16.00,16.00,1,,,,South Africa
392119 -- Of other plastics,"243,571",16.00,16.00,1,,,,South Africa
392190 - Other,,10.40,10.40,5,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins",,18.00,18.00,1,,,,South Africa
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,South Africa
392290 - Other,"1,207",18.00,18.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles","6,300",18.00,18.00,2,,,,South Africa
392321 -- Of polymers of ethylene,,18.00,18.00,2,,,,South Africa
392329 -- Of other plastics,"1,233",18.00,18.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles",24,18.00,18.00,1,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","248,890",18.00,18.00,1,,,,South Africa
392390 - Other,"23,403",18.00,18.00,1,,,,South Africa
392410 - Tableware and kitchenware,"30,098",18.00,18.00,1,,,,South Africa
392490 - Other,"10,879",18.00,18.00,1,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,18.00,18.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",,18.00,18.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,18.00,18.00,1,,,,South Africa
392590 - Other,,18.00,18.00,2,,,,South Africa
392610 - Office or school supplies,36,18.00,18.00,1,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,18.00,18.00,1,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",42,18.00,18.00,1,,,,South Africa
392640 - Statuettes and other ornamental articles,"1,814",18.00,18.00,1,,,,South Africa
392690 - Other,"102,925",12.22,12.22,9,,,,South Africa
,2013,"106,522,392",10.88,10.88,306,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"4,967,956",14.00,14.00,3,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,South Africa
390190 - Other,,8.00,8.00,6,,,,South Africa
390210 - Polypropylene,"68,578,482",14.00,14.00,2,,,,South Africa
390220 - Polyisobutylene,,14.00,14.00,1,,,,South Africa
390230 - Propylene copolymers,"31,747,856",14.00,14.00,1,,,,South Africa
390290 - Other,,14.00,14.00,1,,,,South Africa
390311 -- Expansible,,14.00,14.00,2,,,,South Africa
390319 -- Other,,14.00,14.00,1,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,2.00,2.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,8.00,8.00,2,,,,South Africa
390390 - Other,,10.00,10.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances","186,136",14.00,14.00,3,,,,South Africa
