Importer,Year,Value,Ad val. duties,Number of lines,Yemen
,(US$),Simple average,MFN duties,Pref. duties,Yemen
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Yemen
080510 - Oranges,,13.00,13.00,1,,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,13.00,13.00,1,,,,Yemen
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.00,13.00,1,,,,Yemen
080540 - Grapefruit,,13.00,13.00,1,,,,Yemen
080590 - Other,,13.00,13.00,1,,,,Yemen
080610 - Fresh,,13.00,13.00,1,,,,Yemen
080620 - Dried,,13.00,13.00,1,,,,Yemen
080711 - - Watermelons,,13.00,13.00,1,,,,Yemen
080719 - - Other,,13.00,13.00,1,,,,Yemen
080720 - Papaws (papayas),,13.00,13.00,1,,,,Yemen
080810 - Apples,,13.00,13.00,1,,,,Yemen
080820 - Pears and quinces,,13.00,13.00,2,,,,Yemen
080910 - Apricots,,13.00,13.00,1,,,,Yemen
080920 - Cherries,,13.00,13.00,1,,,,Yemen
"080930 - Peaches, including nectarines",,13.00,13.00,2,,,,Yemen
080940 - Plums and sloes,,13.00,13.00,1,,,,Yemen
081010 - Strawberries,,13.00,13.00,1,,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,13.00,13.00,1,,,,Yemen
"081030 - Black, white or red currants and gooseberries",,13.00,13.00,1,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,13.00,13.00,1,,,,Yemen
081050 - Kiwifruit,,13.00,13.00,1,,,,Yemen
081090 - Other,,13.00,13.00,1,,,,Yemen
081110 - Strawberries,,13.00,13.00,1,,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,13.00,13.00,1,,,,Yemen
081190 - Other,,13.00,13.00,1,,,,Yemen
081210 - Cherries,,13.00,13.00,1,,,,Yemen
081220 - Strawberries,,13.00,13.00,1,,,,Yemen
081290 - Other,,13.00,13.00,1,,,,Yemen
081310 - Apricots,,13.00,13.00,1,,,,Yemen
081320 - Prunes,,13.00,13.00,2,,,,Yemen
081330 - Apples,,13.00,13.00,1,,,,Yemen
081340 - Other fruit,,13.00,13.00,2,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,13.00,13.00,1,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,13.00,13.00,1,,,,Yemen
,1996,,9.87,9.87,62,,,,Yemen
080111 - - Desiccated,,10.00,10.00,2,,,,Yemen
080119 - - Other,,10.00,10.00,1,,,,Yemen
080121 - - In shell,,10.00,10.00,1,,,,Yemen
080122 - - Shelled,,10.00,10.00,1,,,,Yemen
080131 - - In shell,,10.00,10.00,1,,,,Yemen
080132 - - Shelled,,10.00,10.00,1,,,,Yemen
080211 - - In shell,,10.00,10.00,1,,,,Yemen
080212 - - Shelled,,10.00,10.00,1,,,,Yemen
080221 - - In shell,,6.00,6.00,1,,,,Yemen
080222 - - Shelled,,6.00,6.00,1,,,,Yemen
080231 - - In shell,,10.00,10.00,1,,,,Yemen
080232 - - Shelled,,10.00,10.00,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,Yemen
080250 - Pistachios,,10.00,10.00,1,,,,Yemen
080290 - Other,,10.00,10.00,1,,,,Yemen
"080300 Bananas, including plantains, fresh or dried",,10.00,10.00,1,,,,Yemen
080410 - Dates,,10.00,10.00,2,,,,Yemen
080420 - Figs,,10.00,10.00,2,,,,Yemen
080430 - Pineapples,,10.00,10.00,1,,,,Yemen
080440 - Avocados,,10.00,10.00,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,1,,,,Yemen
080510 - Oranges,,10.00,10.00,1,,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Yemen
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,10.00,10.00,1,,,,Yemen
080540 - Grapefruit,,10.00,10.00,1,,,,Yemen
080590 - Other,,10.00,10.00,1,,,,Yemen
080610 - Fresh,,10.00,10.00,1,,,,Yemen
080620 - Dried,,10.00,10.00,1,,,,Yemen
080711 - - Watermelons,,10.00,10.00,1,,,,Yemen
080719 - - Other,,10.00,10.00,1,,,,Yemen
080720 - Papaws (papayas),,10.00,10.00,1,,,,Yemen
080810 - Apples,,10.00,10.00,1,,,,Yemen
080820 - Pears and quinces,,10.00,10.00,2,,,,Yemen
080910 - Apricots,,10.00,10.00,1,,,,Yemen
080920 - Cherries,,10.00,10.00,1,,,,Yemen
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Yemen
080940 - Plums and sloes,,10.00,10.00,1,,,,Yemen
081010 - Strawberries,,10.00,10.00,1,,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Yemen
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Yemen
081050 - Kiwifruit,,10.00,10.00,1,,,,Yemen
081090 - Other,,10.00,10.00,1,,,,Yemen
081110 - Strawberries,,10.00,10.00,1,,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Yemen
081190 - Other,,10.00,10.00,1,,,,Yemen
081210 - Cherries,,10.00,10.00,1,,,,Yemen
081220 - Strawberries,,10.00,10.00,1,,,,Yemen
081290 - Other,,10.00,10.00,1,,,,Yemen
081310 - Apricots,,10.00,10.00,1,,,,Yemen
081320 - Prunes,,10.00,10.00,2,,,,Yemen
081330 - Apples,,10.00,10.00,1,,,,Yemen
081340 - Other fruit,,10.00,10.00,2,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,10.00,10.00,1,,,,Yemen
