Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
080290 - Other,,13.00,13.00,1,,,,South Africa
"080300 Bananas, including plantains, fresh or dried",,13.00,13.00,1,,,,South Africa
080410 - Dates,,13.00,13.00,2,,,,South Africa
080420 - Figs,,13.00,13.00,2,,,,South Africa
080430 - Pineapples,,13.00,13.00,1,,,,South Africa
080440 - Avocados,,13.00,13.00,1,,,,South Africa
"080450 - Guavas, mangoes and mangosteens",,13.00,13.00,1,,,,South Africa
080510 - Oranges,,13.00,13.00,1,,,,South Africa
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,13.00,13.00,1,,,,South Africa
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.00,13.00,1,,,,South Africa
080540 - Grapefruit,,13.00,13.00,1,,,,South Africa
080590 - Other,,13.00,13.00,1,,,,South Africa
080610 - Fresh,,13.00,13.00,1,,,,South Africa
080620 - Dried,"30,529",13.00,13.00,1,,,,South Africa
080711 - - Watermelons,,13.00,13.00,1,,,,South Africa
080719 - - Other,,13.00,13.00,1,,,,South Africa
080720 - Papaws (papayas),,13.00,13.00,1,,,,South Africa
080810 - Apples,,13.00,13.00,1,,,,South Africa
080820 - Pears and quinces,,13.00,13.00,2,,,,South Africa
080910 - Apricots,,13.00,13.00,1,,,,South Africa
080920 - Cherries,,13.00,13.00,1,,,,South Africa
"080930 - Peaches, including nectarines",,13.00,13.00,2,,,,South Africa
080940 - Plums and sloes,,13.00,13.00,1,,,,South Africa
081010 - Strawberries,,13.00,13.00,1,,,,South Africa
"081020 - Raspberries, blackberries, mulberries and loganberries",,13.00,13.00,1,,,,South Africa
"081030 - Black, white or red currants and gooseberries",,13.00,13.00,1,,,,South Africa
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,13.00,13.00,1,,,,South Africa
081050 - Kiwifruit,,13.00,13.00,1,,,,South Africa
081090 - Other,"14,755",13.00,13.00,1,,,,South Africa
081110 - Strawberries,,13.00,13.00,1,,,,South Africa
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,13.00,13.00,1,,,,South Africa
081190 - Other,,13.00,13.00,1,,,,South Africa
081210 - Cherries,,13.00,13.00,1,,,,South Africa
081220 - Strawberries,,13.00,13.00,1,,,,South Africa
081290 - Other,,13.00,13.00,1,,,,South Africa
081310 - Apricots,,13.00,13.00,1,,,,South Africa
081320 - Prunes,,13.00,13.00,2,,,,South Africa
081330 - Apples,,13.00,13.00,1,,,,South Africa
081340 - Other fruit,,13.00,13.00,2,,,,South Africa
081350 - Mixtures of nuts or dried fruits of this Chapter,,13.00,13.00,1,,,,South Africa
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,13.00,13.00,1,,,,South Africa
,1996,"34,399",9.87,9.87,62,,,,South Africa
080111 - - Desiccated,,10.00,10.00,2,,,,South Africa
080119 - - Other,,10.00,10.00,1,,,,South Africa
080121 - - In shell,,10.00,10.00,1,,,,South Africa
080122 - - Shelled,,10.00,10.00,1,,,,South Africa
080131 - - In shell,,10.00,10.00,1,,,,South Africa
080132 - - Shelled,,10.00,10.00,1,,,,South Africa
080211 - - In shell,,10.00,10.00,1,,,,South Africa
080212 - - Shelled,,10.00,10.00,1,,,,South Africa
080221 - - In shell,,6.00,6.00,1,,,,South Africa
080222 - - Shelled,,6.00,6.00,1,,,,South Africa
080231 - - In shell,,10.00,10.00,1,,,,South Africa
080232 - - Shelled,,10.00,10.00,1,,,,South Africa
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,South Africa
080250 - Pistachios,,10.00,10.00,1,,,,South Africa
080290 - Other,,10.00,10.00,1,,,,South Africa
"080300 Bananas, including plantains, fresh or dried",,10.00,10.00,1,,,,South Africa
080410 - Dates,,10.00,10.00,2,,,,South Africa
080420 - Figs,,10.00,10.00,2,,,,South Africa
080430 - Pineapples,,10.00,10.00,1,,,,South Africa
080440 - Avocados,,10.00,10.00,1,,,,South Africa
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,1,,,,South Africa
080510 - Oranges,,10.00,10.00,1,,,,South Africa
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,South Africa
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,10.00,10.00,1,,,,South Africa
080540 - Grapefruit,,10.00,10.00,1,,,,South Africa
080590 - Other,,10.00,10.00,1,,,,South Africa
080610 - Fresh,,10.00,10.00,1,,,,South Africa
080620 - Dried,,10.00,10.00,1,,,,South Africa
080711 - - Watermelons,,10.00,10.00,1,,,,South Africa
080719 - - Other,,10.00,10.00,1,,,,South Africa
080720 - Papaws (papayas),,10.00,10.00,1,,,,South Africa
080810 - Apples,,10.00,10.00,1,,,,South Africa
080820 - Pears and quinces,,10.00,10.00,2,,,,South Africa
080910 - Apricots,,10.00,10.00,1,,,,South Africa
080920 - Cherries,,10.00,10.00,1,,,,South Africa
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,South Africa
080940 - Plums and sloes,,10.00,10.00,1,,,,South Africa
081010 - Strawberries,,10.00,10.00,1,,,,South Africa
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,South Africa
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,South Africa
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,South Africa
081050 - Kiwifruit,,10.00,10.00,1,,,,South Africa
081090 - Other,"34,399",10.00,10.00,1,,,,South Africa
081110 - Strawberries,,10.00,10.00,1,,,,South Africa
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,South Africa
081190 - Other,,10.00,10.00,1,,,,South Africa
081210 - Cherries,,10.00,10.00,1,,,,South Africa
081220 - Strawberries,,10.00,10.00,1,,,,South Africa
081290 - Other,,10.00,10.00,1,,,,South Africa
081310 - Apricots,,10.00,10.00,1,,,,South Africa
081320 - Prunes,,10.00,10.00,2,,,,South Africa
081330 - Apples,,10.00,10.00,1,,,,South Africa
081340 - Other fruit,,10.00,10.00,2,,,,South Africa
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,South Africa
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,10.00,10.00,1,,,,South Africa
