Importer,Year,Value,Ad val. duties,Number of lines,Cambodia
,(US$),Simple average,MFN duties,Pref. duties,Cambodia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Cambodia
080540 - Grapefruit,,1.87,1.87,3,,,,Cambodia
080590 - Other,,13.90,13.90,1,,,,Cambodia
080610 - Fresh,,16.77,16.77,4,1,,,Cambodia
080620 - Dried,,2.60,2.60,6,,,,Cambodia
080711 - - Watermelons,,9.50,9.50,1,,,,Cambodia
080719 - - Other,,9.50,9.50,1,,,,Cambodia
080720 - Papaws (papayas),,2.00,2.00,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.80,7.80,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,13.00,13.00,2,1,,,Cambodia
081010 - Strawberries,,12.10,12.10,3,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.95,9.95,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.80,9.80,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.35,4.35,4,,,,Cambodia
081050 - Kiwifruit,,9.23,9.23,3,,,,Cambodia
081090 - Other,,5.63,5.63,3,,,,Cambodia
081110 - Strawberries,,19.05,19.05,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,15.88,15.88,7,1,,,Cambodia
081190 - Other,,14.39,14.39,10,2,,,Cambodia
081210 - Cherries,,9.50,9.50,1,,,,Cambodia
081220 - Strawberries,,9.50,9.50,1,,,,Cambodia
081290 - Other,,9.19,9.19,8,,,,Cambodia
081310 - Apricots,,6.10,6.10,1,,,,Cambodia
081320 - Prunes,,10.40,10.40,1,,,,Cambodia
081330 - Apples,,4.80,4.80,1,,,,Cambodia
081340 - Other fruit,,3.43,3.43,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,7.70,7.70,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.70,1.70,1,,,,Cambodia
,1997,703,8.32,8.32,222,109,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,703,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,3.15,3.15,2,,,,Cambodia
080212 - - Shelled,,2.65,2.65,2,,,,Cambodia
080221 - - In shell,,3.60,3.60,1,,,,Cambodia
080222 - - Shelled,,3.60,3.60,1,,,,Cambodia
080231 - - In shell,,6.00,6.00,1,,,,Cambodia
080232 - - Shelled,,6.60,6.60,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,6.30,6.30,1,,,,Cambodia
080250 - Pistachios,,1.80,1.80,1,,,,Cambodia
080290 - Other,,1.20,1.20,5,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,18.00,18.00,3,1,,,Cambodia
080410 - Dates,,9.80,9.80,1,,,,Cambodia
080420 - Figs,,7.65,7.65,2,,,,Cambodia
080430 - Pineapples,,7.40,7.40,1,,,,Cambodia
080440 - Avocados,,4.87,4.87,3,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,3.00,3.00,1,,,,Cambodia
080510 - Oranges,,16.50,16.50,27,24,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,15,15,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,14.90,14.90,4,3,,,Cambodia
080540 - Grapefruit,,1.93,1.93,3,,,,Cambodia
080590 - Other,,14.90,14.90,1,,,,Cambodia
080610 - Fresh,,18.03,18.03,10,7,,,Cambodia
080620 - Dried,,2.80,2.80,6,,,,Cambodia
080711 - - Watermelons,,10.30,10.30,1,,,,Cambodia
080719 - - Other,,10.30,10.30,1,,,,Cambodia
080720 - Papaws (papayas),,2.00,2.00,1,,,,Cambodia
080810 - Apples,,,,13,13,,,Cambodia
080820 - Pears and quinces,,8.40,8.40,9,8,,,Cambodia
080910 - Apricots,,,,5,5,,,Cambodia
080920 - Cherries,,,,14,14,,,Cambodia
"080930 - Peaches, including nectarines",,,,10,10,,,Cambodia
080940 - Plums and sloes,,14.00,14.00,5,4,,,Cambodia
081010 - Strawberries,,12.60,12.60,3,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.35,10.35,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,10.20,10.20,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.50,4.50,4,,,,Cambodia
081050 - Kiwifruit,,10.03,10.03,3,,,,Cambodia
081090 - Other,,6.97,6.97,3,,,,Cambodia
081110 - Strawberries,,19.80,19.80,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,16.50,16.50,7,1,,,Cambodia
081190 - Other,,15.26,15.26,10,2,,,Cambodia
081210 - Cherries,,9.90,9.90,1,,,,Cambodia
081220 - Strawberries,,9.90,9.90,1,,,,Cambodia
081290 - Other,,9.63,9.63,8,,,,Cambodia
081310 - Apricots,,6.30,6.30,1,,,,Cambodia
081320 - Prunes,,10.80,10.80,1,,,,Cambodia
081330 - Apples,,5.60,5.60,1,,,,Cambodia
081340 - Other fruit,,3.78,3.78,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,8.14,8.14,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.80,1.80,1,,,,Cambodia
,1996,,8.64,8.64,220,109,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,3.25,3.25,2,,,,Cambodia
080212 - - Shelled,,2.90,2.90,2,,,,Cambodia
080221 - - In shell,,3.70,3.70,1,,,,Cambodia
080222 - - Shelled,,3.70,3.70,1,,,,Cambodia
080231 - - In shell,,6.70,6.70,1,,,,Cambodia
080232 - - Shelled,,7.00,7.00,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,6.50,6.50,1,,,,Cambodia
080250 - Pistachios,,1.90,1.90,1,,,,Cambodia
080290 - Other,,1.20,1.20,5,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,18.70,18.70,3,1,,,Cambodia
080410 - Dates,,10.60,10.60,1,,,,Cambodia
080420 - Figs,,7.90,7.90,2,,,,Cambodia
080430 - Pineapples,,7.90,7.90,1,,,,Cambodia
080440 - Avocados,,5.00,5.00,3,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,4.00,4.00,1,,,,Cambodia
080510 - Oranges,,17.13,17.13,27,24,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,15,15,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,14.90,14.90,4,3,,,Cambodia
080540 - Grapefruit,,1.93,1.93,3,,,,Cambodia
080590 - Other,,14.90,14.90,1,,,,Cambodia
080610 - Fresh,,18.03,18.03,10,7,,,Cambodia
080620 - Dried,,2.80,2.80,6,,,,Cambodia
080711 - - Watermelons,,10.30,10.30,1,,,,Cambodia
080719 - - Other,,10.30,10.30,1,,,,Cambodia
080720 - Papaws (papayas),,2.00,2.00,1,,,,Cambodia
080810 - Apples,,,,13,13,,,Cambodia
080820 - Pears and quinces,,8.40,8.40,9,8,,,Cambodia
080910 - Apricots,,,,5,5,,,Cambodia
080920 - Cherries,,,,14,14,,,Cambodia
"080930 - Peaches, including nectarines",,,,10,10,,,Cambodia
080940 - Plums and sloes,,14.00,14.00,5,4,,,Cambodia
081010 - Strawberries,,13.10,13.10,3,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.75,10.75,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,10.60,10.60,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.65,4.65,4,,,,Cambodia
081050 - Kiwifruit,,10.30,10.30,1,,,,Cambodia
081090 - Other,,8.30,8.30,3,,,,Cambodia
081110 - Strawberries,,20.55,20.55,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,17.12,17.12,7,1,,,Cambodia
081190 - Other,,16.14,16.14,10,2,,,Cambodia
081210 - Cherries,,10.30,10.30,1,,,,Cambodia
081220 - Strawberries,,10.30,10.30,1,,,,Cambodia
081290 - Other,,10.05,10.05,8,,,,Cambodia
081310 - Apricots,,6.50,6.50,1,,,,Cambodia
081320 - Prunes,,11.20,11.20,1,,,,Cambodia
081330 - Apples,,6.40,6.40,1,,,,Cambodia
081340 - Other fruit,,4.13,4.13,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,8.59,8.59,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.90,1.90,1,,,,Cambodia
