Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
611012 -- Of Kashmir (cashmere) goats,,20.00,20.00,1,,,,Japan
611019 -- Other,,20.00,20.00,1,,,,Japan
611020 - Of cotton,,20.00,20.00,1,,,,Japan
611030 - Of man-made fibres,,20.00,20.00,1,,,,Japan
611090 - Of other textile materials,,20.00,20.00,1,,,,Japan
611110 - Of wool or fine animal hair,,20.00,20.00,1,,,,Japan
611120 - Of cotton,,20.00,20.00,1,,,,Japan
611130 - Of synthetic fibres,,20.00,20.00,1,,,,Japan
611190 - Of other textile materials,,20.00,20.00,1,,,,Japan
611211 -- Of cotton,,20.00,20.00,1,,,,Japan
611212 -- Of synthetic fibres,,20.00,20.00,1,,,,Japan
611219 -- Of other textile materials,,20.00,20.00,1,,,,Japan
611220 - Ski suits,,20.00,20.00,1,,,,Japan
611231 -- Of synthetic fibres,,20.00,20.00,1,,,,Japan
611239 -- Of other textile materials,,20.00,20.00,1,,,,Japan
611241 -- Of synthetic fibres,,20.00,20.00,1,,,,Japan
611249 -- Of other textile materials,,20.00,20.00,1,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,20.00,20.00,1,,,,Japan
611410 - Of wool or fine animal hair,,20.00,20.00,1,,,,Japan
611420 - Of cotton,,20.00,20.00,1,,,,Japan
611430 - Of man-made fibres,,20.00,20.00,1,,,,Japan
611490 - Of other textile materials,,20.00,20.00,1,,,,Japan
"611511 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,20.00,20.00,1,,,,Japan
"611512 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,20.00,20.00,1,,,,Japan
611519 -- Of other textile materials,,20.00,20.00,3,,,,Japan
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,20.00,20.00,3,,,,Japan
611591 -- Of wool or fine animal hair,"1,000",20.00,20.00,1,,,,Japan
611592 -- Of cotton,"1,000",20.00,20.00,1,,,,Japan
611593 -- Of synthetic fibres,"4,000",20.00,20.00,1,,,,Japan
611599 -- Of other textile materials,,20.00,20.00,1,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","5,000",20.00,20.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,20.00,20.00,1,,,,Japan
611692 -- Of cotton,"4,000",20.00,20.00,1,,,,Japan
611693 -- Of synthetic fibres,"6,000",20.00,20.00,1,,,,Japan
611699 -- Of other textile materials,"1,000",20.00,20.00,1,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,20.00,20.00,1,,,,Japan
"611720 - Ties, bow ties and cravats",,20.00,20.00,1,,,,Japan
611780 - Other accessories,,20.00,20.00,1,,,,Japan
611790 - Parts,,20.00,20.00,1,,,,Japan
,2002,"142,114",21.50,21.50,120,,,,Japan
610110 - Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610120 - Of cotton,,21.50,21.50,1,,,,Japan
610130 - Of man-made fibres,"19,842",21.50,21.50,1,,,,Japan
610190 - Of other textile materials,,21.50,21.50,1,,,,Japan
610210 - Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610220 - Of cotton,,21.50,21.50,1,,,,Japan
610230 - Of man-made fibres,,21.50,21.50,1,,,,Japan
610290 - Of other textile materials,,21.50,21.50,1,,,,Japan
610311 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610312 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610319 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610321 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610322 -- Of cotton,,21.50,21.50,1,,,,Japan
610323 -- Of synthetic fibres,"89,787",21.50,21.50,1,,,,Japan
610329 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610331 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610332 -- Of cotton,,21.50,21.50,1,,,,Japan
610333 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610339 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610341 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610342 -- Of cotton,,21.50,21.50,1,,,,Japan
610343 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610349 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610411 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610412 -- Of cotton,,21.50,21.50,1,,,,Japan
610413 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610419 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610421 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610422 -- Of cotton,,21.50,21.50,1,,,,Japan
610423 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610429 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610431 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610432 -- Of cotton,,21.50,21.50,1,,,,Japan
610433 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610439 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610441 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610442 -- Of cotton,,21.50,21.50,1,,,,Japan
610443 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610444 -- Of artificial fibres,,21.50,21.50,1,,,,Japan
610449 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610451 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610452 -- Of cotton,,21.50,21.50,1,,,,Japan
610453 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610459 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610461 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
610462 -- Of cotton,,21.50,21.50,1,,,,Japan
610463 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
610469 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610510 - Of cotton,,21.50,21.50,1,,,,Japan
610520 - Of man-made fibres,,21.50,21.50,1,,,,Japan
610590 - Of other textile materials,10,21.50,21.50,1,,,,Japan
610610 - Of cotton,148,21.50,21.50,1,,,,Japan
610620 - Of man-made fibres,,21.50,21.50,1,,,,Japan
610690 - Of other textile materials,,21.50,21.50,1,,,,Japan
610711 -- Of cotton,,21.50,21.50,1,,,,Japan
610712 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610719 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610721 -- Of cotton,,21.50,21.50,1,,,,Japan
610722 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610729 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610791 -- Of cotton,,21.50,21.50,1,,,,Japan
610792 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610799 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610811 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610819 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610821 -- Of cotton,,21.50,21.50,1,,,,Japan
610822 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610829 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610831 -- Of cotton,,21.50,21.50,1,,,,Japan
610832 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610839 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610891 -- Of cotton,,21.50,21.50,1,,,,Japan
610892 -- Of man-made fibres,,21.50,21.50,1,,,,Japan
610899 -- Of other textile materials,,21.50,21.50,1,,,,Japan
610910 - Of cotton,262,21.50,21.50,1,,,,Japan
610990 - Of other textile materials,,21.50,21.50,1,,,,Japan
611011 -- Of wool,,21.50,21.50,1,,,,Japan
611012 -- Of Kashmir (cashmere) goats,,21.50,21.50,1,,,,Japan
611019 -- Other,,21.50,21.50,1,,,,Japan
611020 - Of cotton,373,21.50,21.50,1,,,,Japan
611030 - Of man-made fibres,,21.50,21.50,1,,,,Japan
611090 - Of other textile materials,,21.50,21.50,1,,,,Japan
611110 - Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
611120 - Of cotton,,21.50,21.50,1,,,,Japan
611130 - Of synthetic fibres,,21.50,21.50,1,,,,Japan
611190 - Of other textile materials,,21.50,21.50,1,,,,Japan
611211 -- Of cotton,,21.50,21.50,1,,,,Japan
611212 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
611219 -- Of other textile materials,,21.50,21.50,1,,,,Japan
611220 - Ski suits,,21.50,21.50,1,,,,Japan
611231 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
611239 -- Of other textile materials,,21.50,21.50,1,,,,Japan
611241 -- Of synthetic fibres,,21.50,21.50,1,,,,Japan
611249 -- Of other textile materials,,21.50,21.50,1,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,21.50,21.50,1,,,,Japan
611410 - Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
611420 - Of cotton,,21.50,21.50,1,,,,Japan
611430 - Of man-made fibres,"1,047",21.50,21.50,1,,,,Japan
611490 - Of other textile materials,"1,536",21.50,21.50,1,,,,Japan
"611511 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,21.50,21.50,1,,,,Japan
"611512 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,21.50,21.50,1,,,,Japan
611519 -- Of other textile materials,,21.50,21.50,3,,,,Japan
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,21.50,21.50,3,,,,Japan
611591 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
611592 -- Of cotton,,21.50,21.50,1,,,,Japan
611593 -- Of synthetic fibres,579,21.50,21.50,1,,,,Japan
611599 -- Of other textile materials,72,21.50,21.50,1,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","10,153",21.50,21.50,1,,,,Japan
611691 -- Of wool or fine animal hair,,21.50,21.50,1,,,,Japan
611692 -- Of cotton,129,21.50,21.50,1,,,,Japan
611693 -- Of synthetic fibres,"14,978",21.50,21.50,1,,,,Japan
611699 -- Of other textile materials,"1,141",21.50,21.50,1,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","1,885",21.50,21.50,1,,,,Japan
"611720 - Ties, bow ties and cravats",,21.50,21.50,1,,,,Japan
611780 - Other accessories,172,21.50,21.50,1,,,,Japan
611790 - Parts,,21.50,21.50,1,,,,Japan
,2001,"144,647",22.50,22.50,118,,,,Japan
610110 - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610120 - Of cotton,279,22.50,22.50,1,,,,Japan
610130 - Of man-made fibres,"13,481",22.50,22.50,1,,,,Japan
610190 - Of other textile materials,,22.50,22.50,1,,,,Japan
610210 - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610220 - Of cotton,,22.50,22.50,1,,,,Japan
610230 - Of man-made fibres,,22.50,22.50,1,,,,Japan
610290 - Of other textile materials,,22.50,22.50,1,,,,Japan
610311 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610312 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610319 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610321 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610322 - - Of cotton,,22.50,22.50,1,,,,Japan
610323 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610329 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610331 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610332 - - Of cotton,,22.50,22.50,1,,,,Japan
610333 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610339 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610341 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610342 - - Of cotton,,22.50,22.50,1,,,,Japan
610343 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610349 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610411 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610412 - - Of cotton,,22.50,22.50,1,,,,Japan
610413 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610419 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610421 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610422 - - Of cotton,"70,636",22.50,22.50,1,,,,Japan
610423 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610429 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610431 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610432 - - Of cotton,,22.50,22.50,1,,,,Japan
610433 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610439 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610441 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610442 - - Of cotton,,22.50,22.50,1,,,,Japan
610443 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610444 - - Of artificial fibres,,22.50,22.50,1,,,,Japan
610449 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610451 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610452 - - Of cotton,,22.50,22.50,1,,,,Japan
610453 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610459 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610461 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
610462 - - Of cotton,"39,209",22.50,22.50,1,,,,Japan
610463 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
610469 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610510 - Of cotton,306,22.50,22.50,1,,,,Japan
610520 - Of man-made fibres,,22.50,22.50,1,,,,Japan
610590 - Of other textile materials,,22.50,22.50,1,,,,Japan
610610 - Of cotton,,22.50,22.50,1,,,,Japan
610620 - Of man-made fibres,,22.50,22.50,1,,,,Japan
610690 - Of other textile materials,,22.50,22.50,1,,,,Japan
610711 - - Of cotton,,22.50,22.50,1,,,,Japan
610712 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610719 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610721 - - Of cotton,,22.50,22.50,1,,,,Japan
610722 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610729 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610791 - - Of cotton,,22.50,22.50,1,,,,Japan
610792 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610799 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610811 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610819 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610821 - - Of cotton,,22.50,22.50,1,,,,Japan
610822 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610829 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610831 - - Of cotton,,22.50,22.50,1,,,,Japan
610832 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610839 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610891 - - Of cotton,,22.50,22.50,1,,,,Japan
610892 - - Of man-made fibres,,22.50,22.50,1,,,,Japan
610899 - - Of other textile materials,,22.50,22.50,1,,,,Japan
610910 - Of cotton,384,22.50,22.50,1,,,,Japan
610990 - Of other textile materials,,22.50,22.50,1,,,,Japan
611010 - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
611020 - Of cotton,244,22.50,22.50,1,,,,Japan
611030 - Of man-made fibres,,22.50,22.50,1,,,,Japan
611090 - Of other textile materials,,22.50,22.50,1,,,,Japan
611110 - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
611120 - Of cotton,,22.50,22.50,1,,,,Japan
611130 - Of synthetic fibres,,22.50,22.50,1,,,,Japan
611190 - Of other textile materials,,22.50,22.50,1,,,,Japan
611211 - - Of cotton,,22.50,22.50,1,,,,Japan
611212 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
611219 - - Of other textile materials,,22.50,22.50,1,,,,Japan
611220 - Ski suits,,22.50,22.50,1,,,,Japan
611231 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
611239 - - Of other textile materials,,22.50,22.50,1,,,,Japan
611241 - - Of synthetic fibres,,22.50,22.50,1,,,,Japan
611249 - - Of other textile materials,,22.50,22.50,1,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,22.50,22.50,1,,,,Japan
611410 - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
611420 - Of cotton,,22.50,22.50,1,,,,Japan
611430 - Of man-made fibres,,22.50,22.50,1,,,,Japan
611490 - Of other textile materials,,22.50,22.50,1,,,,Japan
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,22.50,22.50,1,,,,Japan
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,22.50,22.50,1,,,,Japan
611519 - - Of other textile materials,,22.50,22.50,3,,,,Japan
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,22.50,22.50,3,,,,Japan
611591 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
611592 - - Of cotton,"5,457",22.50,22.50,1,,,,Japan
611593 - - Of synthetic fibres,752,22.50,22.50,1,,,,Japan
611599 - - Of other textile materials,119,22.50,22.50,1,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","3,532",22.50,22.50,1,,,,Japan
611691 - - Of wool or fine animal hair,,22.50,22.50,1,,,,Japan
611692 - - Of cotton,"1,026",22.50,22.50,1,,,,Japan
611693 - - Of synthetic fibres,"9,193",22.50,22.50,1,,,,Japan
611699 - - Of other textile materials,29,22.50,22.50,1,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,22.50,22.50,1,,,,Japan
"611720 - Ties, bow ties and cravats",,22.50,22.50,1,,,,Japan
611780 - Other accessories,,22.50,22.50,1,,,,Japan
611790 - Parts,,22.50,22.50,1,,,,Japan
,2000,"23,919",23.00,23.00,118,,,,Japan
610110 - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610120 - Of cotton,391,23.00,23.00,1,,,,Japan
610130 - Of man-made fibres,"8,119",23.00,23.00,1,,,,Japan
610190 - Of other textile materials,,23.00,23.00,1,,,,Japan
610210 - Of wool or fine animal hair,737,23.00,23.00,1,,,,Japan
610220 - Of cotton,,23.00,23.00,1,,,,Japan
610230 - Of man-made fibres,,23.00,23.00,1,,,,Japan
610290 - Of other textile materials,,23.00,23.00,1,,,,Japan
610311 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610312 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610319 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610321 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610322 - - Of cotton,,23.00,23.00,1,,,,Japan
610323 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610329 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610331 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610332 - - Of cotton,,23.00,23.00,1,,,,Japan
610333 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610339 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610341 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610342 - - Of cotton,448,23.00,23.00,1,,,,Japan
610343 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610349 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610411 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610412 - - Of cotton,,23.00,23.00,1,,,,Japan
610413 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610419 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610421 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610422 - - Of cotton,,23.00,23.00,1,,,,Japan
610423 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610429 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610431 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610432 - - Of cotton,,23.00,23.00,1,,,,Japan
610433 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610439 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610441 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610442 - - Of cotton,,23.00,23.00,1,,,,Japan
610443 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610444 - - Of artificial fibres,,23.00,23.00,1,,,,Japan
610449 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610451 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610452 - - Of cotton,,23.00,23.00,1,,,,Japan
610453 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610459 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610461 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610462 - - Of cotton,,23.00,23.00,1,,,,Japan
610463 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610469 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610510 - Of cotton,"1,067",23.00,23.00,1,,,,Japan
610520 - Of man-made fibres,,23.00,23.00,1,,,,Japan
610590 - Of other textile materials,,23.00,23.00,1,,,,Japan
610610 - Of cotton,,23.00,23.00,1,,,,Japan
610620 - Of man-made fibres,,23.00,23.00,1,,,,Japan
610690 - Of other textile materials,,23.00,23.00,1,,,,Japan
610711 - - Of cotton,,23.00,23.00,1,,,,Japan
610712 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610719 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610721 - - Of cotton,,23.00,23.00,1,,,,Japan
610722 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610729 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610791 - - Of cotton,256,23.00,23.00,1,,,,Japan
610792 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610799 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610811 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610819 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610821 - - Of cotton,,23.00,23.00,1,,,,Japan
610822 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610829 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610831 - - Of cotton,,23.00,23.00,1,,,,Japan
610832 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610839 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610891 - - Of cotton,,23.00,23.00,1,,,,Japan
610892 - - Of man-made fibres,,23.00,23.00,1,,,,Japan
610899 - - Of other textile materials,65,23.00,23.00,1,,,,Japan
610910 - Of cotton,"1,296",23.00,23.00,1,,,,Japan
610990 - Of other textile materials,,23.00,23.00,1,,,,Japan
611010 - Of wool or fine animal hair,109,23.00,23.00,1,,,,Japan
611020 - Of cotton,,23.00,23.00,1,,,,Japan
611030 - Of man-made fibres,,23.00,23.00,1,,,,Japan
611090 - Of other textile materials,,23.00,23.00,1,,,,Japan
611110 - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
611120 - Of cotton,,23.00,23.00,1,,,,Japan
611130 - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611190 - Of other textile materials,,23.00,23.00,1,,,,Japan
611211 - - Of cotton,"2,929",23.00,23.00,1,,,,Japan
611212 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611219 - - Of other textile materials,,23.00,23.00,1,,,,Japan
611220 - Ski suits,,23.00,23.00,1,,,,Japan
611231 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611239 - - Of other textile materials,,23.00,23.00,1,,,,Japan
611241 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611249 - - Of other textile materials,,23.00,23.00,1,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,23.00,23.00,1,,,,Japan
611410 - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
611420 - Of cotton,,23.00,23.00,1,,,,Japan
611430 - Of man-made fibres,,23.00,23.00,1,,,,Japan
611490 - Of other textile materials,,23.00,23.00,1,,,,Japan
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,23.00,23.00,1,,,,Japan
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,23.00,23.00,1,,,,Japan
611519 - - Of other textile materials,,23.00,23.00,3,,,,Japan
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",108,23.00,23.00,3,,,,Japan
611591 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
611592 - - Of cotton,403,23.00,23.00,1,,,,Japan
611593 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611599 - - Of other textile materials,718,23.00,23.00,1,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","5,134",23.00,23.00,1,,,,Japan
611691 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
611692 - - Of cotton,360,23.00,23.00,1,,,,Japan
611693 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
611699 - - Of other textile materials,"1,622",23.00,23.00,1,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,23.00,23.00,1,,,,Japan
"611720 - Ties, bow ties and cravats",,23.00,23.00,1,,,,Japan
611780 - Other accessories,157,23.00,23.00,1,,,,Japan
611790 - Parts,,23.00,23.00,1,,,,Japan
,1999,"28,865",23.00,23.00,118,,,,Japan
610110 - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610120 - Of cotton,,23.00,23.00,1,,,,Japan
610130 - Of man-made fibres,"4,589",23.00,23.00,1,,,,Japan
610190 - Of other textile materials,968,23.00,23.00,1,,,,Japan
610210 - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610220 - Of cotton,,23.00,23.00,1,,,,Japan
610230 - Of man-made fibres,,23.00,23.00,1,,,,Japan
610290 - Of other textile materials,"2,539",23.00,23.00,1,,,,Japan
610311 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610312 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610319 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610321 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610322 - - Of cotton,,23.00,23.00,1,,,,Japan
610323 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610329 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610331 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610332 - - Of cotton,,23.00,23.00,1,,,,Japan
610333 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610339 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610341 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610342 - - Of cotton,"1,302",23.00,23.00,1,,,,Japan
610343 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610349 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610411 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610412 - - Of cotton,,23.00,23.00,1,,,,Japan
610413 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610419 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610421 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610422 - - Of cotton,,23.00,23.00,1,,,,Japan
610423 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610429 - - Of other textile materials,161,23.00,23.00,1,,,,Japan
610431 - - Of wool or fine animal hair,,23.00,23.00,1,,,,Japan
610432 - - Of cotton,,23.00,23.00,1,,,,Japan
610433 - - Of synthetic fibres,,23.00,23.00,1,,,,Japan
610439 - - Of other textile materials,,23.00,23.00,1,,,,Japan
610441 - - Of wool or fine animal hair,"1,130",23.00,23.00,1,,,,Japan
610442 - - Of cotton,,23.00,23.00,1,,,,Japan
