Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
610590 - Of other textile materials,577,,,2,2,,,"Korea, Republic of"
610610 - Of cotton,,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,"6,866",,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,,10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,713,,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,"7,142",,,5,5,,,"Korea, Republic of"
611011 -- Of wool,,,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,,,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,"1,276",10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,105,10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,"1,416",10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",44,10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,"34,931",10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,"722,492",10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber","5,810",10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,428,10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,"72,202",10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"8,145",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",122,10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,"170,729",10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,,10.00,10.00,1,,,,"Korea, Republic of"
,2014,"649,043",10.00,10.00,191,60,,,"Korea, Republic of"
610120 - Of cotton,,,,1,1,,,"Korea, Republic of"
610130 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610190 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610210 - Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610220 - Of cotton,,,,1,1,,,"Korea, Republic of"
610230 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610290 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610310 - Suits,,10.00,10.00,4,,,,"Korea, Republic of"
610322 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610329 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610332 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610339 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610342 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610349 -- Of other textile materials,101,10.00,10.00,3,,,,"Korea, Republic of"
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610419 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610422 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610429 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610432 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610439 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610441 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610442 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610443 -- Of synthetic fibres,789,,,1,1,,,"Korea, Republic of"
610444 -- Of artificial fibres,,,,1,1,,,"Korea, Republic of"
610449 -- Of other textile materials,,,,2,2,,,"Korea, Republic of"
610451 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610452 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610453 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610459 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610462 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610463 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610469 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610510 - Of cotton,,,,3,3,,,"Korea, Republic of"
610520 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610590 - Of other textile materials,,,,2,2,,,"Korea, Republic of"
610610 - Of cotton,,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,,10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,"1,641",,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,849,,,5,5,,,"Korea, Republic of"
611011 -- Of wool,75,,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,"8,079",,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,305,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,"17,551",10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,"16,725",10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,"332,025",10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber","5,411",10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,"6,646",10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,"12,600",10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"16,701",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,"206,357",10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,"23,188",10.00,10.00,1,,,,"Korea, Republic of"
,2013,"851,529",10.00,10.00,191,60,,,"Korea, Republic of"
610120 - Of cotton,,,,1,1,,,"Korea, Republic of"
610130 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610190 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610210 - Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610220 - Of cotton,,,,1,1,,,"Korea, Republic of"
610230 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610290 - Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610310 - Suits,,10.00,10.00,4,,,,"Korea, Republic of"
610322 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610329 -- Of other textile materials,142,10.00,10.00,3,,,,"Korea, Republic of"
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610332 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610339 -- Of other textile materials,681,10.00,10.00,3,,,,"Korea, Republic of"
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610342 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610349 -- Of other textile materials,56,10.00,10.00,3,,,,"Korea, Republic of"
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610419 -- Of other textile materials,,,,3,3,,,"Korea, Republic of"
610422 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610429 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610432 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
610439 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610441 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610442 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610443 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610444 -- Of artificial fibres,,,,1,1,,,"Korea, Republic of"
610449 -- Of other textile materials,,,,2,2,,,"Korea, Republic of"
610451 -- Of wool or fine animal hair,,,,1,1,,,"Korea, Republic of"
610452 -- Of cotton,273,,,1,1,,,"Korea, Republic of"
610453 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610459 -- Of other textile materials,15,,,3,3,,,"Korea, Republic of"
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
610462 -- Of cotton,"2,209",,,1,1,,,"Korea, Republic of"
610463 -- Of synthetic fibres,,,,1,1,,,"Korea, Republic of"
610469 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610510 - Of cotton,"7,597",,,3,3,,,"Korea, Republic of"
610520 - Of man-made fibres,"4,660",,,2,2,,,"Korea, Republic of"
610590 - Of other textile materials,,,,2,2,,,"Korea, Republic of"
610610 - Of cotton,95,,,1,1,,,"Korea, Republic of"
610620 - Of man-made fibres,"1,581",,,2,2,,,"Korea, Republic of"
610690 - Of other textile materials,,,,3,3,,,"Korea, Republic of"
610711 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610712 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610719 -- Of other textile materials,10,10.00,10.00,2,,,,"Korea, Republic of"
610721 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610722 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610729 -- Of other textile materials,38,10.00,10.00,3,,,,"Korea, Republic of"
610791 -- Of cotton,,10.00,10.00,2,,,,"Korea, Republic of"
610799 -- Of other textile materials,"10,455",10.00,10.00,3,,,,"Korea, Republic of"
610811 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610819 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610821 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610822 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610829 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610831 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
610832 -- Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
610839 -- Of other textile materials,,10.00,10.00,2,,,,"Korea, Republic of"
610891 -- Of cotton,,,,1,1,,,"Korea, Republic of"
610892 -- Of man-made fibres,,,,2,2,,,"Korea, Republic of"
610899 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
610910 - Of cotton,"75,621",,,1,1,,,"Korea, Republic of"
610990 - Of other textile materials,"10,134",,,5,5,,,"Korea, Republic of"
611011 -- Of wool,"6,549",,,3,3,,,"Korea, Republic of"
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,"Korea, Republic of"
611019 -- Other,,,,1,1,,,"Korea, Republic of"
611020 - Of cotton,"3,164",,,1,1,,,"Korea, Republic of"
611030 - Of man-made fibres,,,,2,2,,,"Korea, Republic of"
611090 - Of other textile materials,105,,,1,1,,,"Korea, Republic of"
611120 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611130 - Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611190 - Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611211 -- Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611219 -- Of other textile materials,,10.00,10.00,4,,,,"Korea, Republic of"
611220 - Ski suits,,10.00,10.00,6,,,,"Korea, Republic of"
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611239 -- Of other textile materials,,10.00,10.00,3,,,,"Korea, Republic of"
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611249 -- Of other textile materials,"12,974",10.00,10.00,3,,,,"Korea, Republic of"
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,"Korea, Republic of"
611420 - Of cotton,,10.00,10.00,1,,,,"Korea, Republic of"
611430 - Of man-made fibres,,10.00,10.00,2,,,,"Korea, Republic of"
611490 - Of other textile materials,"7,524",10.00,10.00,2,,,,"Korea, Republic of"
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,"Korea, Republic of"
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,"Korea, Republic of"
611529 -- Of other textile materials,"48,009",10.00,10.00,4,,,,"Korea, Republic of"
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,"Korea, Republic of"
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611595 -- Of cotton,"1,402",10.00,10.00,1,,,,"Korea, Republic of"
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,"Korea, Republic of"
611599 -- Of other textile materials,"370,429",10.00,10.00,2,,,,"Korea, Republic of"
"611610 - Impregnated, coated or covered with plastics or rubber","6,753",10.00,10.00,1,,,,"Korea, Republic of"
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,"Korea, Republic of"
611692 -- Of cotton,"3,707",10.00,10.00,1,,,,"Korea, Republic of"
611693 -- Of synthetic fibres,969,10.00,10.00,1,,,,"Korea, Republic of"
611699 -- Of other textile materials,"10,310",10.00,10.00,2,,,,"Korea, Republic of"
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,"Korea, Republic of"
611780 - Other accessories,"209,836",10.00,10.00,5,,,,"Korea, Republic of"
611790 - Parts,"56,231",10.00,10.00,1,,,,"Korea, Republic of"
,2012,"411,334",10.00,10.00,191,60,,,"Korea, Republic of"
